"","OCC_CODE","OCC_TITLE"
"645","51-9193","Cooling and freezing equipment operators and tenders"
"646","53-1011","Aircraft cargo handling supervisors"
"647","53-2022","Airfield operations specialists"
"648","53-5011","Sailors and marine oilers"
"649","53-5021","Captains, mates, and pilots of water vessels"
"650","11-9071","Gaming managers"
"651","17-1012","Landscape architects"
"652","19-1021","Biochemists and biophysicists"
"653","19-2011","Astronomers"
"654","19-2012","Physicists"
"655","27-1022","Fashion designers"
"656","27-1027","Set and exhibit designers"
"657","27-2011","Actors"
"658","27-4014","Sound engineering technicians"
"659","29-1064","Obstetricians and gynecologists"
"660","29-1081","Podiatrists"
"661","33-2022","Forest fire inspectors and prevention specialists"
"662","33-3031","Fish and game wardens"
"663","33-9031","Gaming surveillance officers and gaming investigators"
"664","39-1011","Gaming supervisors"
"665","39-1012","Slot key persons"
"666","39-2011","Animal trainers"
"667","39-3011","Gaming dealers"
"668","39-3012","Gaming and sports book writers and runners"
"669","39-3092","Costume attendants"
"670","39-6012","Concierges"
"671","39-6022","Travel guides"
"672","39-6032","Transportation attendants, except flight attendants and baggage porters"
"673","41-2012","Gaming change persons and booth cashiers"
"674","41-9012","Models"
"675","43-2021","Telephone operators"
"676","43-3041","Gaming cage workers"
"677","45-2091","Agricultural equipment operators"
"678","47-2042","Floor layers, except carpet, wood, and hard tiles"
"679","47-4021","Elevator installers and repairers"
"680","47-4071","Septic tank servicers and sewer pipe cleaners"
"681","47-5051","Rock splitters, quarry"
"682","51-9132","Photographic processing machine operators"
"683","53-3011","Ambulance drivers and attendants, except emergency medical technicians"
"684","13-1032","Insurance appraisers, auto damage"
"685","23-1021","Administrative law judges, adjudicators, and hearing officers"
"686","25-1071","Health specialties teachers, postsecondary"
"687","25-9021","Farm and home management advisors"
"688","41-9021","Real estate brokers"
"689","45-4011","Forest and conservation workers"
"690","53-4012","Locomotive firers"
"691","53-4013","Rail yard engineers, dinkey operators, and hostlers"
"692","53-7073","Wellhead pumpers"
"693","15-2021","Mathematicians"
"694","15-2091","Mathematical technicians"
"695","17-2021","Agricultural engineers"
"696","17-2161","Nuclear engineers"
"697","19-1041","Epidemiologists"
"698","19-3032","Industrial-organizational psychologists"
"699","19-3041","Sociologists"
"700","19-3092","Geographers"
"701","19-3094","Political scientists"
"702","19-4051","Nuclear technicians"
"703","19-4092","Forensic science technicians"
"704","23-1022","Arbitrators, mediators, and conciliators"
"705","25-1031","Architecture teachers, postsecondary"
"706","25-1043","Forestry and conservation science teachers, postsecondary"
"707","25-1053","Environmental science teachers, postsecondary"
"708","25-1061","Anthropology and archeology teachers, postsecondary"
"709","25-1062","Area, ethnic, and cultural studies teachers, postsecondary"
"710","25-1082","Library science teachers, postsecondary"
"711","25-1192","Home economics teachers, postsecondary"
"712","27-2021","Athletes and sports competitors"
"713","27-2023","Umpires, referees, and other sports officials"
"714","27-2031","Dancers"
"715","29-1011","Chiropractors"
"716","29-2091","Orthotists and prosthetists"
"717","33-3052","Transit and railroad police"
"718","39-5091","Makeup artists, theatrical and performance"
"719","45-1012","Farm labor contractors"
"720","47-2043","Floor sanders and finishers"
"721","47-2053","Terrazzo workers and finishers"
"722","47-4091","Segmental pavers"
"723","49-9011","Mechanical door repairers"
"724","49-9093","Fabric menders, except garment"
"725","51-2093","Timing device assemblers, adjusters, and calibrators"
"726","51-6042","Shoe machine operators and tenders"
"727","51-9141","Semiconductor processors"
"728","53-4041","Subway and streetcar operators"
"729","53-5031","Ship engineers"
"730","51-8011","Nuclear power reactor operators"
"731","49-9092","Commercial divers"
"732","45-2021","Animal breeders"
"733","53-7111","Shuttle car operators"
"734","00-0000","All occupations"
"735","11-3041","Compensation and benefits managers"
"736","11-3042","Training and development managers"
"737","11-3049","Human resources managers, all other"
"738","11-9039","Education administrators, all other"
"739","11-9199","Managers, all other"
"740","13-1079","Human resources, training, and labor relations specialists, all other"
"741","13-1081","Logisticians"
"742","13-1199","Business operations specialists, all other"
"743","13-2099","Financial specialists, all other"
"744","15-1099","Computer specialists, all other"
"745","17-2199","Engineers, all other"
"746","17-3019","Drafters, all other"
"747","17-3029","Engineering technicians, except drafters, all other"
"748","19-1012","Food scientists and technologists"
"749","19-1013","Soil and plant scientists"
"750","19-1029","Biological scientists, all other"
"751","19-2099","Physical scientists, all other"
"752","19-3039","Psychologists, all other"
"753","19-3099","Social scientists and related workers, all other"
"754","19-4099","Life, physical, and social science technicians, all other"
"755","21-1019","Counselors, all other"
"756","21-1029","Social workers, all other"
"757","21-1099","Community and social service specialists, all other"
"758","23-2099","Legal support workers, all other"
"759","25-1199","Postsecondary teachers, all other"
"760","25-3099","Teachers and instructors, all other"
"761","25-4011","Archivists"
"762","25-4012","Curators"
"763","25-4013","Museum technicians and conservators"
"764","25-9099","Education, training, and library workers, all other"
"765","27-1012","Craft artists"
"766","27-1019","Artists and related workers, all other"
"767","27-1029","Designers, all other"
"768","27-2099","Entertainers and performers, sports and related workers, all other"
"769","27-3011","Radio and television announcers"
"770","27-3012","Public address system and other announcers"
"771","27-3021","Broadcast news analysts"
"772","27-3022","Reporters and correspondents"
"773","27-3099","Media and communication workers, all other"
"774","27-4099","Media and communication equipment workers, all other"
"775","29-1021","Dentists, general"
"776","29-1022","Oral and maxillofacial surgeons"
"777","29-1023","Orthodontists"
"778","29-1069","Physicians and surgeons, all other"
"779","29-1129","Therapists, all other"
"780","29-1199","Health diagnosing and treating practitioners, all other"
"781","29-2099","Health technologists and technicians, all other"
"782","29-9011","Occupational health and safety specialists"
"783","29-9012","Occupational health and safety technicians"
"784","29-9099","Healthcare practitioners and technical workers, all other"
"785","31-9099","Healthcare support workers, all other"
"786","33-1099","First-line supervisors/managers, protective service workers, all other"
"787","33-9092","Lifeguards, ski patrol, and other recreational protective service workers"
"788","33-9099","Protective service workers, all other"
"789","35-2019","Cooks, all other"
"790","35-9099","Food preparation and serving related workers, all other"
"791","37-2019","Building cleaning workers, all other"
"792","37-3019","Grounds maintenance workers, all other"
"793","39-9099","Personal care and service workers, all other"
"794","41-3099","Sales representatives, services, all other"
"795","41-9099","Sales and related workers, all other"
"796","43-4199","All other information and record clerks"
"797","43-9199","Office and administrative support workers, all other"
"798","45-2099","Agricultural workers, all other"
"799","47-2131","Insulation workers, floor, ceiling, and wall"
"800","47-3019","Helpers, construction trades, all other"
"801","47-4099","Construction and related workers, all other"
"802","47-5049","Mining machine operators, all other"
"803","47-5099","Extraction workers, all other"
"804","49-9069","Precision instrument and equipment repairers, all other"
"805","49-9099","Installation, maintenance, and repair workers, all other"
"806","51-2099","Assemblers and fabricators, all other"
"807","51-4199","Metal workers and plastic workers, all other"
"808","51-6099","Textile, apparel, and furnishings workers, all other"
"809","51-7099","Woodworkers, all other"
"810","51-8099","Plant and system operators, all other"
"811","51-9199","Production workers, all other"
"812","53-3099","Motor vehicle operators, all other"
"813","53-6099","Transportation workers, all other"
"814","53-7199","Material moving workers, all other"
"815","39-3019","Gaming service workers, all other"
"816","45-3011","Fishers and related fishing workers"
"817","45-4029","Logging workers, all other"
"818","19-1099","Life scientists, all other"
"819","21-2099","Religious workers, all other"
"820","43-2099","Communications equipment operators, all other"
"821","25-1069","Social sciences teachers, postsecondary, all other"
"822","47-2132","Insulation workers, mechanical"
"823","15-2099","Mathematical scientists, all other"
"824","19-1011","Animal scientists"
"825","19-4061","Social science research assistants"
"826","35-2013","Cooks, private household"
"827","39-3099","Entertainment attendants and related workers, all other"
"828","53-4099","Rail transportation workers, all other"
"829","11-9012","Farmers and ranchers"
"830","29-1024","Prosthodontists"
"831","29-1029","Dentists, all other specialists"
"832","11-3111","Compensation and benefits managers"
"833","11-3121","Human resources managers"
"834","11-3131","Training and development managers"
"835","11-9013","Farmers, ranchers, and other agricultural managers"
"836","11-9161","Emergency management directors"
"837","13-1078","Human resources, training, and labor relations specialists, all other*"
"838","13-1141","Compensation, benefits, and job analysis specialists"
"839","13-1151","Training and development specialists"
"840","13-1161","Market research analysts and marketing specialists*"
"841","15-1111","Computer and information research scientists"
"842","15-1121","Computer systems analysts"
"843","15-1131","Computer programmers"
"844","15-1132","Software developers, applications"
"845","15-1133","Software developers, systems software"
"846","15-1141","Database administrators"
"847","15-1142","Network and computer systems administrators*"
"848","15-1150","Computer support specialists"
"849","15-1179","Information security analysts, web developers, and computer network architects"
"850","15-1799","Computer occupations, all other*"
"851","21-1798","Community and social service specialists, all other*"
"852","23-1012","Judicial law clerks"
"853","25-2053","Special education teachers, middle school"
"854","25-2054","Special education teachers, secondary school"
"855","25-3999","Teachers and instructors, all other*"
"856","29-1128","Therapists, all other*"
"857","29-1181","Audiologists"
"858","29-2037","Radiologic technologists and technicians*"
"859","29-2799","Health technologists and technicians, all other*"
"860","29-9799","Healthcare practitioners and technical workers, all other*"
"861","31-9799","Healthcare support workers, all other*"
"862","33-9093","Transportation security screeners* (federal only)"
"863","39-4831","Funeral service managers, directors, morticians, and undertakers"
"864","39-7011","Tour guides and escorts"
"865","41-9799","Sales and related workers, all other*"
"866","43-9799","Office and administrative support workers, all other*"
"867","47-4799","Construction and related workers, all other*"
"868","49-9071","Maintenance and repair workers, general"
"869","49-9799","Installation, maintenance, and repair workers, all other*"
"870","51-5111","Prepress technicians and workers"
"871","51-5112","Printing press operators"
"872","51-5113","Print binding and finishing workers"
"873","51-9151","Photographic process workers and processing machine operators"
"874","51-9399","Production workers, all other*"
"875","53-2031","Flight attendants"
"876","53-6061","Transportation attendants, except flight attendants"
"877","13-1074","Farm labor contractors"
"878","39-7012","Travel guides"
"879","13-1075","Labor relations specialists"
"880","13-1131","Fundraisers"
"881","15-1122","Information security analysts"
"882","15-1134","Web developers"
"883","15-1143","Computer network architects"
"884","15-1151","Computer user support specialists"
"885","15-1152","Computer network support specialists"
"886","15-1199","Computer occupations, all other"
"887","21-1094","Community health workers"
"888","25-2051","Special education teachers, preschool"
"889","25-2052","Special education teachers, kindergarten and elementary school"
"890","25-2059","Special education teachers, all other"
"891","25-3098","Substitute teachers"
"892","29-1141","Registered nurses"
"893","29-1151","Nurse anesthetists"
"894","29-1171","Nurse practitioners"
"895","29-2035","Magnetic resonance imaging technologists"
"896","29-2057","Ophthalmic medical technicians"
"897","29-2092","Hearing aid specialists"
"898","31-1014","Nursing assistants"
"899","31-1015","Orderlies"
"900","31-9097","Phlebotomists"
"901","39-4031","Morticians, undertakers, and funeral directors"
"902","43-3099","Financial clerks, all other"
"903","51-3099","Food processing workers, all other"
"904","29-1161","Nurse midwives"
"905","47-2231","Solar photovoltaic installers"
"906","29-9092","Genetic counselors"
"907","49-9081","Wind turbine service technicians"
"908","25-3097","Teachers and instructors, all other, except substitute teachers"
